datetime,base,terrain,temp_c,rh_pct,wind_ms,cloud_pct,intensity,duration_min,kind,time_of_day,heat_index_c,wbgt_c,label_heat_injury
2025-07-01 00:00:00 아침,고성,내륙,27.531693250553328,67.6586304305082,0.7032926425886981,87,중,50,체력단련,아침,29.536996708941246,24.49815842311807,0
2025-07-01 00:00:00 점심,고성,산악,27.1756230390557,84.62378120346017,0.5247320682690109,88,고,67,행군,점심,30.62998203158684,26.222584331479087,0
2025-07-01 00:00:00 저녁,춘천,해안,33.93129753784311,67.74223699513465,1.1988582375542591,54,중,44,체력단련,저녁,45.44467085681637,30.68896143198976,0
2025-07-02 00:00:00 아침,춘천,해안,31.711102634244863,63.99746149894088,0.8418523990223435,83,저,47,체력단련,아침,37.601408101279226,28.290184271203795,0
2025-07-02 00:00:00 점심,고성,해안,27.541099092336086,73.89348913256123,2.818827995238937,1,중,64,정비작업,점심,30.242746231486706,25.08568647850795,0
2025-07-02 00:00:00 저녁,철원,내륙,28.793766695985862,77.3846657999541,0.8097237571817182,86,고,73,체력단련,저녁,33.649710961025676,26.870933385689003,0
2025-07-03 00:00:00 아침,춘천,산악,35.68149266820609,80.7098518701737,3.878393575424483,59,고,111,정비작업,아침,60.18559657248232,33.737409285479536,1
2025-07-03 00:00:00 점심,고성,내륙,28.268857765256044,63.23077999694041,0.5193274099326084,10,저,38,행군,점심,30.261157031120362,24.928819077742055,0
2025-07-03 00:00:00 저녁,고성,내륙,29.396880518421924,71.73602063664805,2.7787695892568056,27,중,62,정비작업,저녁,33.979873511447465,26.876142280689997,0
2025-07-04 00:00:00 아침,철원,내륙,31.45109025424472,81.79716344700701,2.731451149743246,90,중,91,정비작업,아침,43.12043930174771,29.769670290394153,0
2025-07-04 00:00:00 점심,고성,내륙,28.722791211016826,85.38036566465969,3.1983851298409633,26,저,160,체력단련,점심,35.09621487632495,27.23439369418774,0
2025-07-04 00:00:00 저녁,철원,내륙,31.143805008750448,87.94280843008586,0.9876600904205649,14,저,81,체력단련,저녁,44.42441501671438,30.330280122815278,0
2025-07-05 00:00:00 아침,고성,내륙,26.383012794213624,64.98242956415463,3.753941783199006,44,고,100,정비작업,아침,27.597011378090833,23.17311018091587,0
2025-07-05 00:00:00 점심,철원,산악,28.867668206380454,77.24083251525877,1.4524628728462237,26,중,121,체력단련,점심,33.81085872893951,26.86759984834701,0
2025-07-05 00:00:00 저녁,철원,내륙,29.51022691328492,67.65412866624852,1.9609385110207265,36,중,32,정비작업,저녁,33.38395328395015,26.341769125187565,0
2025-07-06 00:00:00 아침,고성,해안,29.829768643852024,69.8451665998822,1.3640662199351041,38,저,142,사격,아침,34.59115561357795,27.034170598800664,0
2025-07-06 00:00:00 점심,철원,해안,28.616467953547975,69.15834914818822,1.7077493680933904,0,저,110,행군,점심,31.76972764816175,25.729542386904654,0
2025-07-06 00:00:00 저녁,철원,산악,28.657003559320234,77.27833114165867,2.1460522205611348,97,중,152,정비작업,저녁,33.28208768900657,26.616964556463564,0
2025-07-07 00:00:00 아침,철원,산악,28.513135035593347,79.23162608341953,1.1528147863994898,92,고,173,체력단련,아침,33.277280076662365,26.70809702838794,0
2025-07-07 00:00:00 점심,고성,산악,29.715006503176227,59.37696286273895,2.9182820833586307,38,고,177,체력단련,점심,32.18244734182094,25.827072204962505,0
2025-07-07 00:00:00 저녁,철원,내륙,33.24463823464144,73.96373940064441,1.2999250762905488,15,중,180,체력단련,저녁,46.09157946909901,30.794879396871345,0
2025-07-08 00:00:00 아침,춘천,산악,33.614285508564855,80.00485607762104,1.1604748791948278,98,저,169,행군,아침,50.60727774061567,31.825833174403556,0
2025-07-08 00:00:00 점심,고성,해안,29.7079955729898,87.88593857325462,1.8029896829661007,88,고,149,정비작업,점심,38.989602653674886,28.851788829347683,0
2025-07-08 00:00:00 저녁,철원,해안,27.066290215281523,62.48820575336072,3.1127199179130844,7,고,97,정비작업,저녁,28.353992025312746,23.479457783577345,0
2025-07-09 00:00:00 아침,고성,해안,25.362859678483776,77.20387242038197,2.5645479664619035,50,중,144,행군,아침,26.480117959913976,23.55010101548388,0
2025-07-09 00:00:00 점심,철원,내륙,31.154366498072047,55.93594732818451,3.0285824034152684,18,중,140,사격,점심,34.17553987791692,26.67902237772017,0
2025-07-09 00:00:00 저녁,고성,내륙,27.5530744293483,77.14000494092092,0.554098157851036,23,저,75,정비작업,저녁,30.654070218482612,25.707057294467205,0
2025-07-10 00:00:00 아침,고성,해안,24.1115408125008,72.14093744130204,3.7765417095627334,57,고,96,정비작업,아침,24.93626236130775,21.64288312256277,0
2025-07-10 00:00:00 점심,고성,산악,25.38860489191782,62.49238156932327,1.5335170594662855,89,저,115,정비작업,점심,26.367736413523144,22.191511240070767,0
2025-07-10 00:00:00 저녁,고성,산악,30.132397088195475,73.04449119870853,3.6963419339476493,6,중,55,정비작업,저녁,36.14243206202081,27.710872755553932,0
2025-07-11 00:00:00 아침,춘천,내륙,31.13670250220766,65.90591169428443,2.0346594305633046,62,중,173,정비작업,아침,36.74425677580664,27.831484829703648,0
2025-07-11 00:00:00 점심,고성,산악,26.930674516299874,65.28068134210567,0.9447117942815968,96,고,87,행군,점심,28.37486513809201,23.957580593391018,0
2025-07-11 00:00:00 저녁,춘천,내륙,30.25095688181906,57.08783886863817,2.948292737685178,39,저,138,체력단련,저녁,32.720068634083205,25.70671655922929,0
2025-07-12 00:00:00 아침,춘천,해안,31.372908629538856,75.04987278980457,1.9313353054499447,57,중,119,체력단련,아침,40.328849407252534,29.206543698017676,0
2025-07-12 00:00:00 점심,철원,내륙,29.867711028819116,75.77897135098834,2.3084369009929833,63,저,155,체력단련,점심,36.13923142145481,28.01163497729472,0
2025-07-12 00:00:00 저녁,고성,해안,30.064930521102294,74.43819428146229,2.159608401805638,89,중,115,정비작업,저녁,36.328721920494715,27.869078665786244,0
2025-07-13 00:00:00 아침,철원,내륙,32.76482260786327,55.69858622039367,2.7228277780367534,33,중,130,체력단련,아침,37.50305472969703,28.13353027076524,0
2025-07-13 00:00:00 점심,춘천,내륙,32.51187056358331,67.97542474168449,2.5502145344571217,90,중,109,정비작업,점심,41.15191191255121,29.383516700961188,0
2025-07-13 00:00:00 저녁,철원,해안,31.774034837266914,74.46890144774068,2.7801967015022577,42,저,130,정비작업,저녁,41.37717616199201,29.44629754800406,0
2025-07-14 00:00:00 아침,춘천,산악,29.75460096035881,57.6176914885165,2.2361310900269213,57,중,119,정비작업,아침,31.934621327166738,25.478968429878037,0
2025-07-14 00:00:00 점심,춘천,산악,32.62572423767792,76.29628841923612,1.4871210039995728,9,고,149,행군,점심,44.987366283715055,30.666043507270718,1
2025-07-14 00:00:00 저녁,고성,내륙,24.251062250280977,75.47097381170038,3.504444631450541,54,중,125,체력단련,저녁,24.942857078190222,22.24259753573269,0
2025-07-15 00:00:00 아침,춘천,해안,31.02429301814645,79.3093408397408,3.392601131377096,85,저,59,행군,아침,40.71321813668264,29.12952184689428,0
2025-07-15 00:00:00 점심,춘천,내륙,30.403397553672583,89.1231763983997,2.0695593269241193,98,저,57,체력단련,점심,41.96580478751612,29.790915332771366,0
2025-07-15 00:00:00 저녁,춘천,해안,30.31482226353871,72.49314541621955,3.758251869905524,57,중,180,행군,저녁,36.480086704587364,27.80031337782702,0
